
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 97%|▉| 37
 97%|▉| 37
 97%|▉| 38
 97%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
100%|▉| 39
100%|█| 39

  0%| | 0/
  3%| | 2/
  5%| | 4/
  8%| | 6/
 10%| | 8/
 13%|▏| 10
 15%|▏| 12
 18%|▏| 14
 20%|▏| 16
 23%|▏| 18
 25%|▎| 20
 28%|▎| 22
 30%|▎| 24
 33%|▎| 26
 35%|▎| 28
 38%|▍| 30
 41%|▍| 32
 43%|▍| 34
 46%|▍| 36
 48%|▍| 38
 51%|▌| 40
 53%|▌| 42
 56%|▌| 44
 58%|▌| 46
 61%|▌| 48
 63%|▋| 50
 66%|▋| 52
 68%|▋| 54
 71%|▋| 56
 73%|▋| 58
 76%|▊| 60
 78%|▊| 62
 81%|▊| 64
 84%|▊| 66
 86%|▊| 68
 89%|▉| 70
 91%|▉| 72
 94%|▉| 74
 96%|▉| 76
 99%|▉| 78
100%|█| 79

  0%| | 0/
  0%| | 1/
  1%| | 2/
  1%| | 3/
  1%| | 4/
  1%| | 5/
  2%| | 6/
  2%| | 7/
  2%| | 8/
  2%| | 9/
  3%| | 10
  3%| | 11
  3%| | 12
  3%| | 13
  4%| | 14
  4%| | 15
  4%| | 16
  4%| | 17
  5%| | 18
  5%| | 19
  5%| | 20
  5%| | 21
  6%| | 22
  6%| | 23
  6%| | 24
  6%| | 25
  7%| | 26
  7%| | 27
  7%| | 28
  7%| | 29
  8%| | 30
  8%| | 31
  8%| | 32
  8%| | 33
  9%| | 34
  9%| | 35
  9%| | 36
  9%| | 37
 10%| | 38
 10%| | 39
 10%| | 40
 10%| | 41
 11%| | 42
 11%| | 43
 11%| | 44
 12%| | 45
 12%| | 46
 12%| | 47
 12%| | 48
 13%|▏| 49
 13%|▏| 50
 13%|▏| 51
 13%|▏| 52
 14%|▏| 53
 14%|▏| 54
 14%|▏| 55
 14%|▏| 56
 15%|▏| 57
 15%|▏| 58
 15%|▏| 59
 15%|▏| 60
 16%|▏| 61
 16%|▏| 62
 16%|▏| 63
 16%|▏| 64
 17%|▏| 65
 17%|▏| 66
 17%|▏| 67
 17%|▏| 68
 18%|▏| 69
 18%|▏| 70
 18%|▏| 71
 18%|▏| 72
 19%|▏| 73
 19%|▏| 74
 19%|▏| 75
 19%|▏| 76
 20%|▏| 77
 20%|▏| 78
 20%|▏| 79
 20%|▏| 80
 21%|▏| 81
 21%|▏| 82
 21%|▏| 83
 21%|▏| 84
 22%|▏| 85
 22%|▏| 86
 22%|▏| 87
 23%|▏| 88
 23%|▏| 89
 23%|▏| 90
 23%|▏| 91
 24%|▏| 92
 24%|▏| 93
 24%|▏| 94
 24%|▏| 95
 25%|▏| 96
 25%|▏| 97
 25%|▎| 98
 25%|▎| 99
 26%|▎| 10
 26%|▎| 10
 26%|▎| 10
 26%|▎| 10
 27%|▎| 10
 27%|▎| 10
 27%|▎| 10
 27%|▎| 10
 28%|▎| 10
 28%|▎| 10
 28%|▎| 11
 28%|▎| 11
 29%|▎| 11
 29%|▎| 11
 29%|▎| 11
 29%|▎| 11
 30%|▎| 11
 30%|▎| 11
 30%|▎| 11
 30%|▎| 11
 31%|▎| 12
 31%|▎| 12
 31%|▎| 12
 31%|▎| 12
 32%|▎| 12
 32%|▎| 12
 32%|▎| 12
 32%|▎| 12
 33%|▎| 12
 33%|▎| 12
 33%|▎| 13
 34%|▎| 13
 34%|▎| 13
 34%|▎| 13
 34%|▎| 13
 35%|▎| 13
 35%|▎| 13
 35%|▎| 13
 35%|▎| 13
 36%|▎| 13
 36%|▎| 14
 36%|▎| 14
 36%|▎| 14
 37%|▎| 14
 37%|▎| 14
 37%|▎| 14
 37%|▎| 14
 38%|▍| 14
 38%|▍| 14
 38%|▍| 14
 38%|▍| 15
 39%|▍| 15
 39%|▍| 15
 39%|▍| 15
 39%|▍| 15
 40%|▍| 15
 40%|▍| 15
 40%|▍| 15
 40%|▍| 15
 41%|▍| 15
 41%|▍| 16
 41%|▍| 16
 41%|▍| 16
 42%|▍| 16
 42%|▍| 16
 42%|▍| 16
 42%|▍| 16
 43%|▍| 16
 43%|▍| 16
 43%|▍| 16
 43%|▍| 17
 44%|▍| 17
 44%|▍| 17
 44%|▍| 17
 45%|▍| 17
 45%|▍| 17
 45%|▍| 17
 45%|▍| 17
 46%|▍| 17
 46%|▍| 17
 46%|▍| 18
 46%|▍| 18
 47%|▍| 18
 47%|▍| 18
 47%|▍| 18
 47%|▍| 18
 48%|▍| 18
 48%|▍| 18
 48%|▍| 18
 48%|▍| 18
 49%|▍| 19
 49%|▍| 19
 49%|▍| 19
 49%|▍| 19
 50%|▍| 19
 50%|▍| 19
 50%|▌| 19
 50%|▌| 19
 51%|▌| 19
 51%|▌| 19
 51%|▌| 20
 51%|▌| 20
 52%|▌| 20
 52%|▌| 20
 52%|▌| 20
 52%|▌| 20
 53%|▌| 20
 53%|▌| 20
 53%|▌| 20
 53%|▌| 20
 54%|▌| 21
 54%|▌| 21
 54%|▌| 21
 54%|▌| 21
 55%|▌| 21
 55%|▌| 21
 55%|▌| 21
 55%|▌| 21
 56%|▌| 21
 56%|▌| 21
 56%|▌| 22
 57%|▌| 22
 57%|▌| 22
 57%|▌| 22
 57%|▌| 22
 58%|▌| 22
 58%|▌| 22
 58%|▌| 22
 58%|▌| 22
 59%|▌| 22
 59%|▌| 23
 59%|▌| 23
 59%|▌| 23
 60%|▌| 23
 60%|▌| 23
 60%|▌| 23
 60%|▌| 23
 61%|▌| 23
 61%|▌| 23
 61%|▌| 23
 61%|▌| 24
 62%|▌| 24
 62%|▌| 24
 62%|▌| 24
 62%|▌| 24
 63%|▋| 24
 63%|▋| 24
 63%|▋| 24
 63%|▋| 24
 64%|▋| 24
 64%|▋| 25
 64%|▋| 25
 64%|▋| 25
 65%|▋| 25
 65%|▋| 25
 65%|▋| 25
 65%|▋| 25
 66%|▋| 25
 66%|▋| 25
 66%|▋| 25
 66%|▋| 26
 67%|▋| 26
 67%|▋| 26
 67%|▋| 26
 68%|▋| 26
 68%|▋| 26
 68%|▋| 26
 68%|▋| 26
 69%|▋| 26
 69%|▋| 26
 69%|▋| 27
 69%|▋| 27
 70%|▋| 27
 70%|▋| 27
 70%|▋| 27
 70%|▋| 27
 71%|▋| 27
 71%|▋| 27
 71%|▋| 27
 71%|▋| 27
 72%|▋| 28
 72%|▋| 28
 72%|▋| 28
 72%|▋| 28
 73%|▋| 28
 73%|▋| 28
 73%|▋| 28
 73%|▋| 28
 74%|▋| 28
 74%|▋| 28
 74%|▋| 29
 74%|▋| 29
 75%|▋| 29
 75%|▋| 29
 75%|▊| 29
 75%|▊| 29
 76%|▊| 29
 76%|▊| 29
 76%|▊| 29
 76%|▊| 29
 77%|▊| 30
 77%|▊| 30
 77%|▊| 30
 77%|▊| 30
 78%|▊| 30
 78%|▊| 30
 78%|▊| 30
 79%|▊| 30
 79%|▊| 30
 79%|▊| 30
 79%|▊| 31
 80%|▊| 31
 80%|▊| 31
 80%|▊| 31
 80%|▊| 31
 81%|▊| 31
 81%|▊| 31
 81%|▊| 31
 81%|▊| 31
 82%|▊| 31
 82%|▊| 32
 82%|▊| 32
 82%|▊| 32
 83%|▊| 32
 83%|▊| 32
 83%|▊| 32
 83%|▊| 32
 84%|▊| 32
 84%|▊| 32
 84%|▊| 32
 84%|▊| 33
 85%|▊| 33
 85%|▊| 33
 85%|▊| 33
 85%|▊| 33
 86%|▊| 33
 86%|▊| 33
 86%|▊| 33
 86%|▊| 33
 87%|▊| 33
 87%|▊| 34
 87%|▊| 34
 87%|▊| 34
 88%|▉| 34
 88%|▉| 34
 88%|▉| 34
 88%|▉| 34
 89%|▉| 34
 89%|▉| 34
 89%|▉| 34
 90%|▉| 35
 90%|▉| 35
 90%|▉| 35
 90%|▉| 35
 91%|▉| 35
 91%|▉| 35
 91%|▉| 35
 91%|▉| 35
 92%|▉| 35
 92%|▉| 35
 92%|▉| 36
 92%|▉| 36
 93%|▉| 36
 93%|▉| 36
 93%|▉| 36
 93%|▉| 36
 94%|▉| 36
 94%|▉| 36
 94%|▉| 36
 94%|▉| 36
 95%|▉| 37
 95%|▉| 37
 95%|▉| 37
 95%|▉| 37
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 97%|▉| 37
 97%|▉| 37
 97%|▉| 38
 97%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
100%|▉| 39
100%|█| 39

  0%| | 0/
  3%| | 2/
  5%| | 4/
  8%| | 6/
 10%| | 8/
 13%|▏| 10
 15%|▏| 12
 18%|▏| 14
 20%|▏| 16
 23%|▏| 18
 25%|▎| 20
 28%|▎| 22
 30%|▎| 24
 33%|▎| 26
 35%|▎| 28
 38%|▍| 30
 41%|▍| 32
 43%|▍| 34
 46%|▍| 36
 48%|▍| 38
 51%|▌| 40
 53%|▌| 42
 56%|▌| 44
 58%|▌| 46
 61%|▌| 48
 63%|▋| 50
 66%|▋| 52
 68%|▋| 54
 71%|▋| 56
 73%|▋| 58
 76%|▊| 60
 78%|▊| 62
 81%|▊| 64
 84%|▊| 66
 86%|▊| 68
 89%|▉| 70
 91%|▉| 72
 94%|▉| 74
 96%|▉| 76
 99%|▉| 78
100%|█| 79

  0%| | 0/
  0%| | 1/
  1%| | 2/
  1%| | 3/
  1%| | 4/
  1%| | 5/
  2%| | 6/
  2%| | 7/
  2%| | 8/
  2%| | 9/
  3%| | 10
  3%| | 11
  3%| | 12
  3%| | 13
  4%| | 14
  4%| | 15
  4%| | 16
  4%| | 17
  5%| | 18
  5%| | 19
  5%| | 20
  5%| | 21
  6%| | 22
  6%| | 23
  6%| | 24
  6%| | 25
  7%| | 26
  7%| | 27
  7%| | 28
  7%| | 29
  8%| | 30
  8%| | 31
  8%| | 32
  8%| | 33
  9%| | 34
  9%| | 35
  9%| | 36
  9%| | 37
 10%| | 38
 10%| | 39
 10%| | 40
 10%| | 41
 11%| | 42
 11%| | 43
 11%| | 44
 12%| | 45
 12%| | 46
 12%| | 47
 12%| | 48
 13%|▏| 49
 13%|▏| 50
 13%|▏| 51
 13%|▏| 52
 14%|▏| 53
 14%|▏| 54
 14%|▏| 55
 14%|▏| 56
 15%|▏| 57
 15%|▏| 58
 15%|▏| 59
 15%|▏| 60
 16%|▏| 61
 16%|▏| 62
 16%|▏| 63
 16%|▏| 64
 17%|▏| 65
 17%|▏| 66
 17%|▏| 67
 17%|▏| 68
 18%|▏| 69
 18%|▏| 70
 18%|▏| 71
 18%|▏| 72
 19%|▏| 73
 19%|▏| 74
 19%|▏| 75
 19%|▏| 76
 20%|▏| 77
 20%|▏| 78
 20%|▏| 79
 20%|▏| 80
 21%|▏| 81
 21%|▏| 82
 21%|▏| 83
 21%|▏| 84
 22%|▏| 85
 22%|▏| 86
 22%|▏| 87
 23%|▏| 88
 23%|▏| 89
 23%|▏| 90
 23%|▏| 91
 24%|▏| 92
 24%|▏| 93
 24%|▏| 94
 24%|▏| 95
 25%|▏| 96
 25%|▏| 97
 25%|▎| 98
 25%|▎| 99
 26%|▎| 10
 26%|▎| 10
 26%|▎| 10
 26%|▎| 10
 27%|▎| 10
 27%|▎| 10
 27%|▎| 10
 27%|▎| 10
 28%|▎| 10
 28%|▎| 10
 28%|▎| 11
 28%|▎| 11
 29%|▎| 11
 29%|▎| 11
 29%|▎| 11
 29%|▎| 11
 30%|▎| 11
 30%|▎| 11
 30%|▎| 11
 30%|▎| 11
 31%|▎| 12
 31%|▎| 12
 31%|▎| 12
 31%|▎| 12
 32%|▎| 12
 32%|▎| 12
 32%|▎| 12
 32%|▎| 12
 33%|▎| 12
 33%|▎| 12
 33%|▎| 13
 34%|▎| 13
 34%|▎| 13
 34%|▎| 13
 34%|▎| 13
 35%|▎| 13
 35%|▎| 13
 35%|▎| 13
 35%|▎| 13
 36%|▎| 13
 36%|▎| 14
 36%|▎| 14
 36%|▎| 14
 37%|▎| 14
 37%|▎| 14
 37%|▎| 14
 37%|▎| 14
 38%|▍| 14
 38%|▍| 14
 38%|▍| 14
 38%|▍| 15
 39%|▍| 15
 39%|▍| 15
 39%|▍| 15
 39%|▍| 15
 40%|▍| 15
 40%|▍| 15
 40%|▍| 15
 40%|▍| 15
 41%|▍| 15
 41%|▍| 16
 41%|▍| 16
 41%|▍| 16
 42%|▍| 16
 42%|▍| 16
 42%|▍| 16
 42%|▍| 16
 43%|▍| 16
 43%|▍| 16
 43%|▍| 16
 43%|▍| 17
 44%|▍| 17
 44%|▍| 17
 44%|▍| 17
 45%|▍| 17
 45%|▍| 17
 45%|▍| 17
 45%|▍| 17
 46%|▍| 17
 46%|▍| 17
 46%|▍| 18
 46%|▍| 18
 47%|▍| 18
 47%|▍| 18
 47%|▍| 18
 47%|▍| 18
 48%|▍| 18
 48%|▍| 18
 48%|▍| 18
 48%|▍| 18
 49%|▍| 19
 49%|▍| 19
 49%|▍| 19
 49%|▍| 19
 50%|▍| 19
 50%|▍| 19
 50%|▌| 19
 50%|▌| 19
 51%|▌| 19
 51%|▌| 19
 51%|▌| 20
 51%|▌| 20
 52%|▌| 20
 52%|▌| 20
 52%|▌| 20
 52%|▌| 20
 53%|▌| 20
 53%|▌| 20
 53%|▌| 20
 53%|▌| 20
 54%|▌| 21
 54%|▌| 21
 54%|▌| 21
 54%|▌| 21
 55%|▌| 21
 55%|▌| 21
 55%|▌| 21
 55%|▌| 21
 56%|▌| 21
 56%|▌| 21
 56%|▌| 22
 57%|▌| 22
 57%|▌| 22
 57%|▌| 22
 57%|▌| 22
 58%|▌| 22
 58%|▌| 22
 58%|▌| 22
 58%|▌| 22
 59%|▌| 22
 59%|▌| 23
 59%|▌| 23
 59%|▌| 23
 60%|▌| 23
 60%|▌| 23
 60%|▌| 23
 60%|▌| 23
 61%|▌| 23
 61%|▌| 23
 61%|▌| 23
 61%|▌| 24
 62%|▌| 24
 62%|▌| 24
 62%|▌| 24
 62%|▌| 24
 63%|▋| 24
 63%|▋| 24
 63%|▋| 24
 63%|▋| 24
 64%|▋| 24
 64%|▋| 25
 64%|▋| 25
 64%|▋| 25
 65%|▋| 25
 65%|▋| 25
 65%|▋| 25
 65%|▋| 25
 66%|▋| 25
 66%|▋| 25
 66%|▋| 25
 66%|▋| 26
 67%|▋| 26
 67%|▋| 26
 67%|▋| 26
 68%|▋| 26
 68%|▋| 26
 68%|▋| 26
 68%|▋| 26
 69%|▋| 26
 69%|▋| 26
 69%|▋| 27
 69%|▋| 27
 70%|▋| 27
 70%|▋| 27
 70%|▋| 27
 70%|▋| 27
 71%|▋| 27
 71%|▋| 27
 71%|▋| 27
 71%|▋| 27
 72%|▋| 28
 72%|▋| 28
 72%|▋| 28
 72%|▋| 28
 73%|▋| 28
 73%|▋| 28
 73%|▋| 28
 73%|▋| 28
 74%|▋| 28
 74%|▋| 28
 74%|▋| 29
 74%|▋| 29
 75%|▋| 29
 75%|▋| 29
 75%|▊| 29
 75%|▊| 29
 76%|▊| 29
 76%|▊| 29
 76%|▊| 29
 76%|▊| 29
 77%|▊| 30
 77%|▊| 30
 77%|▊| 30
 77%|▊| 30
 78%|▊| 30
 78%|▊| 30
 78%|▊| 30
 79%|▊| 30
 79%|▊| 30
 79%|▊| 30
 79%|▊| 31
 80%|▊| 31
 80%|▊| 31
 80%|▊| 31
 80%|▊| 31
 81%|▊| 31
 81%|▊| 31
 81%|▊| 31
 81%|▊| 31
 82%|▊| 31
 82%|▊| 32
 82%|▊| 32
 82%|▊| 32
 83%|▊| 32
 83%|▊| 32
 83%|▊| 32
 83%|▊| 32
 84%|▊| 32
 84%|▊| 32
 84%|▊| 32
 84%|▊| 33
 85%|▊| 33
 85%|▊| 33
 85%|▊| 33
 85%|▊| 33
 86%|▊| 33
 86%|▊| 33
 86%|▊| 33
 86%|▊| 33
 87%|▊| 33
 87%|▊| 34
 87%|▊| 34
 87%|▊| 34
 88%|▉| 34
 88%|▉| 34
 88%|▉| 34
 88%|▉| 34
 89%|▉| 34
 89%|▉| 34
 89%|▉| 34
 90%|▉| 35
 90%|▉| 35
 90%|▉| 35
 90%|▉| 35
 91%|▉| 35
 91%|▉| 35
 91%|▉| 35
 91%|▉| 35
 92%|▉| 35
 92%|▉| 35
 92%|▉| 36
 92%|▉| 36
 93%|▉| 36
 93%|▉| 36
 93%|▉| 36
 93%|▉| 36
 94%|▉| 36
 94%|▉| 36
 94%|▉| 36
 94%|▉| 36
 95%|▉| 37
 95%|▉| 37
 95%|▉| 37
 95%|▉| 37
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 97%|▉| 37
 97%|▉| 37
 97%|▉| 38
 97%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
100%|▉| 39
100%|█| 39

  0%| | 0/
  3%| | 2/
  5%| | 4/
  8%| | 6/
 10%| | 8/
 13%|▏| 10
 15%|▏| 12
 18%|▏| 14
 20%|▏| 16
 23%|▏| 18
 25%|▎| 20
 28%|▎| 22
 30%|▎| 24
 33%|▎| 26
 35%|▎| 28
 38%|▍| 30
 41%|▍| 32
 43%|▍| 34
 46%|▍| 36
 48%|▍| 38
 51%|▌| 40
 53%|▌| 42
 56%|▌| 44
 58%|▌| 46
 61%|▌| 48
 63%|▋| 50
 66%|▋| 52
 68%|▋| 54
 71%|▋| 56
 73%|▋| 58
 76%|▊| 60
 78%|▊| 62
 81%|▊| 64
 84%|▊| 66
 86%|▊| 68
 89%|▉| 70
 91%|▉| 72
 94%|▉| 74
 96%|▉| 76
 99%|▉| 78
100%|█| 79

  0%| | 0/
  0%| | 1/
  1%| | 2/
  1%| | 3/
  1%| | 4/
  1%| | 5/
  2%| | 6/
  2%| | 7/
  2%| | 8/
  2%| | 9/
  3%| | 10
  3%| | 11
  3%| | 12
  3%| | 13
  4%| | 14
  4%| | 15
  4%| | 16
  4%| | 17
  5%| | 18
  5%| | 19
  5%| | 20
  5%| | 21
  6%| | 22
  6%| | 23
  6%| | 24
  6%| | 25
  7%| | 26
  7%| | 27
  7%| | 28
  7%| | 29
  8%| | 30
  8%| | 31
  8%| | 32
  8%| | 33
  9%| | 34
  9%| | 35
  9%| | 36
  9%| | 37
 10%| | 38
 10%| | 39
 10%| | 40
 10%| | 41
 11%| | 42
 11%| | 43
 11%| | 44
 12%| | 45
 12%| | 46
 12%| | 47
 12%| | 48
 13%|▏| 49
 13%|▏| 50
 13%|▏| 51
 13%|▏| 52
 14%|▏| 53
 14%|▏| 54
 14%|▏| 55
 14%|▏| 56
 15%|▏| 57
 15%|▏| 58
 15%|▏| 59
 15%|▏| 60
 16%|▏| 61
 16%|▏| 62
 16%|▏| 63
 16%|▏| 64
 17%|▏| 65
 17%|▏| 66
 17%|▏| 67
 17%|▏| 68
 18%|▏| 69
 18%|▏| 70
 18%|▏| 71
 18%|▏| 72
 19%|▏| 73
 19%|▏| 74
 19%|▏| 75
 19%|▏| 76
 20%|▏| 77
 20%|▏| 78
 20%|▏| 79
 20%|▏| 80
 21%|▏| 81
 21%|▏| 82
 21%|▏| 83
 21%|▏| 84
 22%|▏| 85
 22%|▏| 86
 22%|▏| 87
 23%|▏| 88
 23%|▏| 89
 23%|▏| 90
 23%|▏| 91
 24%|▏| 92
 24%|▏| 93
 24%|▏| 94
 24%|▏| 95
 25%|▏| 96
 25%|▏| 97
 25%|▎| 98
 25%|▎| 99
 26%|▎| 10
 26%|▎| 10
 26%|▎| 10
 26%|▎| 10
 27%|▎| 10
 27%|▎| 10
 27%|▎| 10
 27%|▎| 10
 28%|▎| 10
 28%|▎| 10
 28%|▎| 11
 28%|▎| 11
 29%|▎| 11
 29%|▎| 11
 29%|▎| 11
 29%|▎| 11
 30%|▎| 11
 30%|▎| 11
 30%|▎| 11
 30%|▎| 11
 31%|▎| 12
 31%|▎| 12
 31%|▎| 12
 31%|▎| 12
 32%|▎| 12
 32%|▎| 12
 32%|▎| 12
 32%|▎| 12
 33%|▎| 12
 33%|▎| 12
 33%|▎| 13
 34%|▎| 13
 34%|▎| 13
 34%|▎| 13
 34%|▎| 13
 35%|▎| 13
 35%|▎| 13
 35%|▎| 13
 35%|▎| 13
 36%|▎| 13
 36%|▎| 14
 36%|▎| 14
 36%|▎| 14
 37%|▎| 14
 37%|▎| 14
 37%|▎| 14
 37%|▎| 14
 38%|▍| 14
 38%|▍| 14
 38%|▍| 14
 38%|▍| 15
 39%|▍| 15
 39%|▍| 15
 39%|▍| 15
 39%|▍| 15
 40%|▍| 15
 40%|▍| 15
 40%|▍| 15
 40%|▍| 15
 41%|▍| 15
 41%|▍| 16
 41%|▍| 16
 41%|▍| 16
 42%|▍| 16
 42%|▍| 16
 42%|▍| 16
 42%|▍| 16
 43%|▍| 16
 43%|▍| 16
 43%|▍| 16
 43%|▍| 17
 44%|▍| 17
 44%|▍| 17
 44%|▍| 17
 45%|▍| 17
 45%|▍| 17
 45%|▍| 17
 45%|▍| 17
 46%|▍| 17
 46%|▍| 17
 46%|▍| 18
 46%|▍| 18
 47%|▍| 18
 47%|▍| 18
 47%|▍| 18
 47%|▍| 18
 48%|▍| 18
 48%|▍| 18
 48%|▍| 18
 48%|▍| 18
 49%|▍| 19
 49%|▍| 19
 49%|▍| 19
 49%|▍| 19
 50%|▍| 19
 50%|▍| 19
 50%|▌| 19
 50%|▌| 19
 51%|▌| 19
 51%|▌| 19
 51%|▌| 20
 51%|▌| 20
 52%|▌| 20
 52%|▌| 20
 52%|▌| 20
 52%|▌| 20
 53%|▌| 20
 53%|▌| 20
 53%|▌| 20
 53%|▌| 20
 54%|▌| 21
 54%|▌| 21
 54%|▌| 21
 54%|▌| 21
 55%|▌| 21
 55%|▌| 21
 55%|▌| 21
 55%|▌| 21
 56%|▌| 21
 56%|▌| 21
 56%|▌| 22
 57%|▌| 22
 57%|▌| 22
 57%|▌| 22
 57%|▌| 22
 58%|▌| 22
 58%|▌| 22
 58%|▌| 22
 58%|▌| 22
 59%|▌| 22
 59%|▌| 23
 59%|▌| 23
 59%|▌| 23
 60%|▌| 23
 60%|▌| 23
 60%|▌| 23
 60%|▌| 23
 61%|▌| 23
 61%|▌| 23
 61%|▌| 23
 61%|▌| 24
 62%|▌| 24
 62%|▌| 24
 62%|▌| 24
 62%|▌| 24
 63%|▋| 24
 63%|▋| 24
 63%|▋| 24
 63%|▋| 24
 64%|▋| 24
 64%|▋| 25
 64%|▋| 25
 64%|▋| 25
 65%|▋| 25
 65%|▋| 25
 65%|▋| 25
 65%|▋| 25
 66%|▋| 25
 66%|▋| 25
 66%|▋| 25
 66%|▋| 26
 67%|▋| 26
 67%|▋| 26
 67%|▋| 26
 68%|▋| 26
 68%|▋| 26
 68%|▋| 26
 68%|▋| 26
 69%|▋| 26
 69%|▋| 26
 69%|▋| 27
 69%|▋| 27
 70%|▋| 27
 70%|▋| 27
 70%|▋| 27
 70%|▋| 27
 71%|▋| 27
 71%|▋| 27
 71%|▋| 27
 71%|▋| 27
 72%|▋| 28
 72%|▋| 28
 72%|▋| 28
 72%|▋| 28
 73%|▋| 28
 73%|▋| 28
 73%|▋| 28
 73%|▋| 28
 74%|▋| 28
 74%|▋| 28
 74%|▋| 29
 74%|▋| 29
 75%|▋| 29
 75%|▋| 29
 75%|▊| 29
 75%|▊| 29
 76%|▊| 29
 76%|▊| 29
 76%|▊| 29
 76%|▊| 29
 77%|▊| 30
 77%|▊| 30
 77%|▊| 30
 77%|▊| 30
 78%|▊| 30
 78%|▊| 30
 78%|▊| 30
 79%|▊| 30
 79%|▊| 30
 79%|▊| 30
 79%|▊| 31
 80%|▊| 31
 80%|▊| 31
 80%|▊| 31
 80%|▊| 31
 81%|▊| 31
 81%|▊| 31
 81%|▊| 31
 81%|▊| 31
 82%|▊| 31
 82%|▊| 32
 82%|▊| 32
 82%|▊| 32
 83%|▊| 32
 83%|▊| 32
 83%|▊| 32
 83%|▊| 32
 84%|▊| 32
 84%|▊| 32
 84%|▊| 32
 84%|▊| 33
 85%|▊| 33
 85%|▊| 33
 85%|▊| 33
 85%|▊| 33
 86%|▊| 33
 86%|▊| 33
 86%|▊| 33
 86%|▊| 33
 87%|▊| 33
 87%|▊| 34
 87%|▊| 34
 87%|▊| 34
 88%|▉| 34
 88%|▉| 34
 88%|▉| 34
 88%|▉| 34
 89%|▉| 34
 89%|▉| 34
 89%|▉| 34
 90%|▉| 35
 90%|▉| 35
 90%|▉| 35
 90%|▉| 35
 91%|▉| 35
 91%|▉| 35
 91%|▉| 35
 91%|▉| 35
 92%|▉| 35
 92%|▉| 35
 92%|▉| 36
 92%|▉| 36
 93%|▉| 36
 93%|▉| 36
 93%|▉| 36
 93%|▉| 36
 94%|▉| 36
 94%|▉| 36
 94%|▉| 36
 94%|▉| 36
 95%|▉| 37
 95%|▉| 37
 95%|▉| 37
 95%|▉| 37
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 96%|▉| 37
 97%|▉| 37
 97%|▉| 37
 97%|▉| 38
 97%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 98%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
 99%|▉| 38
100%|▉| 39
100%|█| 39

  0%| | 0/
  3%| | 2/
  5%| | 4/
  8%| | 6/
 10%| | 8/
 13%|▏| 10
 15%|▏| 12
 18%|▏| 14
 20%|▏| 16
 23%|▏| 18
 25%|▎| 20
 28%|▎| 22
 30%|▎| 24
 33%|▎| 26
 35%|▎| 28
 38%|▍| 30
 41%|▍| 32
 43%|▍| 34
 46%|▍| 36
 48%|▍| 38
 51%|▌| 40
 53%|▌| 42
 56%|▌| 44
 58%|▌| 46
 61%|▌| 48
 63%|▋| 50
 66%|▋| 52
 68%|▋| 54
 71%|▋| 56
 73%|▋| 58
 76%|▊| 60
 78%|▊| 62
 81%|▊| 64
 84%|▊| 66
 86%|▊| 68
 89%|▉| 70
 91%|▉| 72
 94%|▉| 74
 96%|▉| 76
 99%|▉| 78
100%|█| 79

  0%| | 0/
  0%| | 1/
  1%| | 2/
  1%| | 3/
  1%| | 4/
  1%| | 5/
  2%| | 6/
  2%| | 7/
  2%| | 8/
  2%| | 9/
  3%| | 10
  3%| | 11
  3%| | 12
  3%| | 13
  4%| | 14
  4%| | 15
  4%| | 16
  4%| | 17
  5%| | 18
  5%| | 19
  5%| | 20
  5%| | 21
  6%| | 22
  6%| | 23
  6%| | 24
  6%| | 25
  7%| | 26
  7%| | 27
  7%| | 28
  7%| | 29
  8%| | 30
  8%| | 31
  8%| | 32
  8%| | 33
  9%| | 34
  9%| | 35
  9%| | 36
  9%| | 37
 10%| | 38
 10%| | 39
 10%| | 40
 10%| | 41
 11%| | 42
 11%| | 43
 11%| | 44
 12%| | 45
 12%| | 46
 12%| | 47
 12%| | 48
 13%|▏| 49
 13%|▏| 50
 13%|▏| 51
 13%|▏| 52
 14%|▏| 53
 14%|▏| 54
 14%|▏| 55
 14%|▏| 56
 15%|▏| 57
 15%|▏| 58
 15%|▏| 59
 15%|▏| 60
 16%|▏| 61
 16%|▏| 62
 16%|▏| 63
 16%|▏| 64
 17%|▏| 65
 17%|▏| 66
 17%|▏| 67
 17%|▏| 68
 18%|▏| 69
 18%|▏| 70
 18%|▏| 71
 18%|▏| 72
 19%|▏| 73
 19%|▏| 74
 19%|▏| 75
 19%|▏| 76
 20%|▏| 77
 20%|▏| 78
 20%|▏| 79
 20%|▏| 80
 21%|▏| 81
